ID,Computador,S.O.,Navegador,Celular,Sexo,Idade,renda
396,ASUS,Windows,Internet Explorer,iPhone,Feminino,23,2109.08
397,Outros,Windows,Google Chrome,ASUS,Masculino,20,2417.32
398,LeNovo,GNU/Linux,Outros,LG,Feminino,19,2539.99
399,LeNovo,Windows,Internet Explorer,Motorola,Feminino,19,2160.63
400,HP,Windows,Mozilla Firefox,LG,Masculino,17,1989.03
401,HP,GNU/Linux,Mozilla Firefox,iPhone,Feminino,23,2350.82
402,LG,Windows,Google Chrome,Samsung,Masculino,23,2234.64
403,Mac,iOS,Outros,iPhone,Feminino,22,2182.95
404,Mac,iOS,Mozilla Firefox,iPhone,Masculino,18,2071.93
405,Outros,Windows,Mozilla Firefox,LG,Masculino,23,2011.74
406,Mac,iOS,Google Chrome,iPhone,Masculino,16,1887.2
407,Outros,Windows,Outros,Samsung,Feminino,17,2505.03
408,HP,GNU/Linux,Mozilla Firefox,Sony,Feminino,22,2241.75
409,Positivo,Windows,Mozilla Firefox,Sony,Feminino,16,1926.32
410,Outros,Windows,Outros,iPhone,Feminino,24,1641.19
411,HP,Windows,Outros,Motorola,Masculino,19,2169.69
412,ASUS,Windows,Outros,iPhone,Masculino,17,2224.87
413,ASUS,Windows,Outros,ASUS,Masculino,25,1780.72
414,CCE,Windows,Google Chrome,ASUS,Feminino,20,2130.99
415,Mac,iOS,Outros,iPhone,Masculino,15,2258.06
416,LG,Windows,Internet Explorer,Motorola,Masculino,25,1493.31
417,Positivo,Windows,Internet Explorer,LG,Feminino,19,1805.26
418,LeNovo,Windows,Google Chrome,ASUS,Feminino,15,1912.54
419,LeNovo,Windows,Outros,Motorola,Masculino,15,1690.18
420,ASUS,Windows,Google Chrome,LG,Feminino,19,1842.58
421,Outros,Windows,Internet Explorer,LG,Feminino,21,1982.78
422,ASUS,Windows,Internet Explorer,LG,Masculino,20,1878.73
423,ASUS,Windows,Mozilla Firefox,Sony,Feminino,23,1835.51
424,HP,GNU/Linux,Google Chrome,LG,Masculino,25,1932.62
425,LG,GNU/Linux,Mozilla Firefox,Samsung,Feminino,15,1876.13
426,CCE,Windows,Google Chrome,LG,Masculino,21,1908.34
427,HP,Windows,Outros,Sony,Feminino,24,1551.75
428,ASUS,Windows,Google Chrome,Sony,Feminino,25,2281.5
429,HP,Windows,Google Chrome,ASUS,Feminino,19,1958.7
430,CCE,Windows,Mozilla Firefox,iPhone,Feminino,15,2316.65
431,ASUS,Windows,Outros,iPhone,Feminino,23,1937.42
432,Outros,Windows,Mozilla Firefox,ASUS,Feminino,21,2122.26
433,ACER,Windows,Outros,Sony,Feminino,19,2308.45
434,HP,Windows,Mozilla Firefox,Sony,Masculino,25,1427.1
435,HP,Windows,Outros,Sony,Feminino,18,1463.81
436,Positivo,Windows,Mozilla Firefox,Sony,Masculino,18,2216.84
437,LeNovo,Windows,Mozilla Firefox,Sony,Masculino,22,2268.02
438,Mac,iOS,Google Chrome,iPhone,Feminino,17,2099.82
439,Outros,GNU/Linux,Mozilla Firefox,ASUS,Masculino,24,2199.61
440,Positivo,GNU/Linux,Mozilla Firefox,Sony,Feminino,16,1908.45
441,Outros,GNU/Linux,Google Chrome,ASUS,Masculino,19,1718.02
442,LG,Windows,Mozilla Firefox,ASUS,Masculino,22,1826.14
443,Positivo,GNU/Linux,Google Chrome,ASUS,Feminino,19,1469.95
444,CCE,GNU/Linux,Mozilla Firefox,ASUS,Masculino,18,2322.76
445,HP,Windows,Google Chrome,ASUS,Masculino,19,1981.47
446,Mac,iOS,Outros,iPhone,Feminino,17,2323.08
447,Positivo,Windows,Internet Explorer,ASUS,Feminino,19,2184.83
448,LeNovo,Windows,Internet Explorer,Motorola,Masculino,21,2040.33
449,ASUS,Windows,Google Chrome,Sony,Feminino,20,2544.33
450,Outros,Windows,Google Chrome,iPhone,Feminino,16,1885.39
451,Mac,iOS,Outros,iPhone,Masculino,19,1910.63
452,CCE,Windows,Outros,Motorola,Masculino,19,2257.3
453,ACER,GNU/Linux,Google Chrome,LG,Feminino,23,2298
454,LG,Windows,Internet Explorer,Sony,Feminino,23,1728.37
455,Outros,Windows,Outros,Sony,Masculino,16,1773.36
456,CCE,Windows,Internet Explorer,iPhone,Feminino,15,1171.4
457,Outros,Windows,Mozilla Firefox,Samsung,Masculino,17,1513.37
458,Mac,iOS,Outros,iPhone,Masculino,22,1572.26
459,HP,Windows,Outros,Motorola,Masculino,17,2222.97
460,ASUS,Windows,Outros,Samsung,Masculino,25,2012.02
461,Outros,Windows,Mozilla Firefox,Sony,Masculino,21,1695.36
462,Positivo,Windows,Google Chrome,ASUS,Masculino,19,2372.61
463,LeNovo,Windows,Internet Explorer,ASUS,Feminino,20,1703.58
464,ASUS,GNU/Linux,Google Chrome,Sony,Masculino,16,2216.16
465,Mac,iOS,Mozilla Firefox,iPhone,Feminino,24,2224.18
466,LeNovo,Windows,Outros,LG,Masculino,17,2266.24
467,Mac,iOS,Internet Explorer,iPhone,Masculino,16,1661.07
468,Mac,iOS,Google Chrome,iPhone,Feminino,15,2076.53
469,CCE,Windows,Mozilla Firefox,LG,Masculino,17,1633.12
470,ACER,Windows,Mozilla Firefox,LG,Masculino,21,1848.34
471,Mac,iOS,Google Chrome,iPhone,Feminino,24,1851.63
472,LG,GNU/Linux,Outros,Sony,Feminino,24,1864.32
473,Positivo,GNU/Linux,Outros,Motorola,Masculino,23,1931.23
474,Outros,Windows,Google Chrome,Motorola,Masculino,25,2262.72
475,Positivo,Windows,Internet Explorer,Motorola,Masculino,21,2317.98
476,LG,Windows,Mozilla Firefox,LG,Masculino,23,2458.27
477,LG,Windows,Outros,ASUS,Masculino,24,1972.84
478,LeNovo,GNU/Linux,Google Chrome,Sony,Feminino,22,2135.9
479,HP,Windows,Outros,Sony,Feminino,22,1464.98
480,Positivo,Windows,Google Chrome,Sony,Masculino,24,2663.7
481,Mac,iOS,Internet Explorer,iPhone,Feminino,22,1990.87
482,LG,Windows,Mozilla Firefox,ASUS,Masculino,19,1487.56
483,Outros,Windows,Mozilla Firefox,Sony,Feminino,22,1889.66
484,LeNovo,Windows,Outros,Motorola,Masculino,19,2623.18
485,Mac,iOS,Outros,iPhone,Masculino,21,1858.71
486,Positivo,Windows,Mozilla Firefox,Samsung,Feminino,15,2250.64
487,Mac,iOS,Internet Explorer,iPhone,Masculino,21,2273.04
488,CCE,Windows,Google Chrome,LG,Masculino,18,1935.41
489,ASUS,Windows,Google Chrome,LG,Feminino,17,1428.05
490,CCE,Windows,Mozilla Firefox,LG,Feminino,19,2006.65
491,CCE,GNU/Linux,Google Chrome,Motorola,Masculino,16,2464.79
492,LG,Windows,Mozilla Firefox,ASUS,Masculino,17,1839.68
493,ASUS,Windows,Internet Explorer,Sony,Masculino,18,1840.29
494,HP,Windows,Outros,Samsung,Masculino,25,1968.58
495,HP,GNU/Linux,Mozilla Firefox,ASUS,Feminino,19,2284.07
496,LeNovo,Windows,Internet Explorer,Sony,Masculino,21,1334.02
497,CCE,Windows,Mozilla Firefox,Sony,Feminino,22,1721.52
498,ASUS,Windows,Internet Explorer,Sony,Masculino,18,1870.86
499,CCE,GNU/Linux,Mozilla Firefox,LG,Masculino,23,"1744.45

"
500,Outros,Windows,Internet Explorer,LG,Masculino,17,2141.34
